ld: warning: -no_pie is deprecated when targeting new OS versions
"/Users/jkulkarn/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/211.7442.40/IntelliJ IDEA.app.plugins/go/lib/dlv/mac/dlv" --listen=0.0.0.0:56596 --headless=true --api-version=2 --check-go-version=false --only-same-user=false exec /private/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/___1PROXY_BUILD -- --metrics-addr=:18081 --probe-addr=:18082 --debug --namespace=akp-gitops
API server listening at: [::]:56596
debugserver-@(#)PROGRAM:LLDB  PROJECT:lldb-1400.0.38.17
INFO[0165] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=44.102341
INFO[0165] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=66cd2
INFO[0165] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=44.732393
INFO[0165] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/3-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=e97ed
INFO[0165] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/3-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=39.479766
INFO[0165] JAYK - GENERATED PARAMS IN SECONDS: 2.453789   generator="Git:&Git"
INFO[0165] JAYK-MATRIX: 7.607541
INFO[0165] JAYK - GENERATED PARAMS IN SECONDS: 7.701429   generator="Matrix:&Matrix"
INFO[0165] matched cluster secret                        cluster=cluster-padm-tkgi-del.na.blkint.com-444352791
INFO[0165] matched cluster secret                        cluster=cluster-padm-tkgi-ewd.na.blkint.com-3953168336
INFO[0165] matched cluster secret                        cluster=cluster-padm-tkgi-hal.na.blkint.com-515047847
INFO[0165] JAYK - GENERATED PARAMS IN SECONDS: 0.082284   generator="Clusters:&Clusters"
INFO[0165] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=72127
INFO[0167] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=1985.057313
INFO[0168] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=5b557
INFO[0168] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=47.823781000000004
INFO[0168] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=e7a2d
INFO[0168] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=46.62678
INFO[0168] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/4-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=69e06
INFO[0168] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/4-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=42.889466
INFO[0168] JAYK - GENERATED PARAMS IN SECONDS: 2.588712   generator="Git:&Git"
INFO[0168] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=9f604
INFO[0170] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=1986.4049019999998
INFO[0170] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=cf07e
INFO[0170] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=63.904199999999996
INFO[0170] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=0c49e
INFO[0170] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=79.34303700000001
INFO[0170] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/4-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=dbb87
INFO[0170] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/4-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=64.713189
INFO[0170] JAYK - GENERATED PARAMS IN SECONDS: 2.607986   generator="Git:&Git"
INFO[0170] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=e0866
INFO[0172] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2022.4706079999999
INFO[0173] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=650b7
INFO[0173] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=48.703958
INFO[0173] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=6a169
INFO[0173] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=48.375961000000004
INFO[0173] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/4-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=8473a
INFO[0173] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/4-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=44.071042
INFO[0173] JAYK - GENERATED PARAMS IN SECONDS: 2.696377   generator="Git:&Git"
INFO[0173] JAYK-MATRIX: 7.893844
INFO[0173] JAYK - GENERATED PARAMS IN SECONDS: 7.976172   generator="Matrix:&Matrix"
INFO[0173] matched cluster secret                        cluster=cluster-aks-87a3b3bb.privatelink.eastus2.azmk8s.io-1563369695
INFO[0173] matched cluster secret                        cluster=cluster-dev-tkgi-del.na.blkint.com-1807908688
INFO[0173] matched cluster secret                        cluster=cluster-dev-tkgi-ewd.na.blkint.com-3795653395
INFO[0173] matched cluster secret                        cluster=cluster-dev-tkgi-hal.na.blkint.com-3697322864
INFO[0173] JAYK - GENERATED PARAMS IN SECONDS: 0.162503   generator="Clusters:&Clusters"
INFO[0173] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=9cb66
INFO[0175] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2065.097099
INFO[0176] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=4687e
INFO[0176] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=54.20544
INFO[0176] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=41678
INFO[0176] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=90.70491
INFO[0176] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/5-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=b8c73
INFO[0176] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/5-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=50.015203
INFO[0176] JAYK - GENERATED PARAMS IN SECONDS: 2.627638   generator="Git:&Git"
INFO[0176] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=8b503
INFO[0178] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=1858.2443789999998
INFO[0178] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=56d8c
INFO[0178] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=56.867826
INFO[0178] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=34253
INFO[0178] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=57.392632
INFO[0178] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/5-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=81729
INFO[0179] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/5-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=57.04347
INFO[0179] JAYK - GENERATED PARAMS IN SECONDS: 2.602478   generator="Git:&Git"
INFO[0179] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=90a11
INFO[0181] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2072.889726
INFO[0181] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=f5bd0
INFO[0181] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=54.375637999999995
INFO[0181] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=61633
INFO[0181] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=50.299489
INFO[0181] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/5-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=1ab58
INFO[0181] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/5-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=61.861717
INFO[0181] JAYK - GENERATED PARAMS IN SECONDS: 2.868919   generator="Git:&Git"
INFO[0181] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=c9548
INFO[0183] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2065.715681
INFO[0184] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=47ef8
INFO[0184] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=204.283542
INFO[0184] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=87c2f
INFO[0184] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=54.164652000000004
INFO[0184] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/5-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=cb4f5
INFO[0184] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/5-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=40.368962
INFO[0184] JAYK - GENERATED PARAMS IN SECONDS: 2.780767   generator="Git:&Git"
INFO[0184] JAYK-MATRIX: 10.881855
INFO[0184] JAYK - GENERATED PARAMS IN SECONDS: 11.044409   generator="Matrix:&Matrix"
INFO[0184] JAYK - GENERATED PARAMS IN SECONDS: 90.438104   generator=
